
CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.528571
e309369916.599247
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@160"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m309369916#309369916#0(0"0(0#0#152"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m8630533440#2202"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902326.325843
e311902326.391136
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m311902326#311902326#0(0"0(0#0#147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m8617243040#2187"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.571769
e309369916.659725
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m309369916#309369916#0(0"0(0#0#108"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m8620189376#2150"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902326.381908
e311902326.474558
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m311902326#311902326#0(0"0(0#0#103"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m8607620448#2135"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369915.779368
e309369915.855435
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m309369915#309369915#0(0"0(0#0#138"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m8630684064#2187"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.623823
e311902325.693606
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m311902325#311902325#0(0"0(0#0#133"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m8618035584#2172"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.599357
e309369916.686289
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m309369916#309369916#0(0"0(0#0#93"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m8615004832#2120"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902326.391239
e311902326.488349
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m311902326#311902326#0(0"0(0#0#88"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m8614164608#2105"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/RunInstanceInfo.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s310591220.499910
e310591220.565858
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/RunInstanceInfo.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
